cto_cidade,cto_bairro,Descricao_Spliter,via,id_via
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","0","42"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","1","43"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","2","44"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","3","45"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","4","46"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","5","47"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","6","48"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","7","49"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 1","8","50"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","0","51"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","1","52"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","2","53"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","3","54"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","4","55"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","5","56"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","6","57"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","7","58"
"Dois Vizinhos","Jardim da Colina","Jardim da Colina Split 2","8","59"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","0","60"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","1","61"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","2","62"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","3","63"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","4","64"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","5","65"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","6","66"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","7","67"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 1","8","68"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","0","69"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","1","70"
"Dois Vizinhos","Jardim Marcante","Jardim Marcante Split 2","2","71"
