Nome_POP,Cidade,bairro,latitude,longitude,Nome_Radio,ssid,mac
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB1","CODIZE-POP-A-FB-PN2","fc:4e:95:59:92:36"
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB1","CODIZE-POP-A-FB-PN1","52:3b:ef:21:34:57"
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB2","CODIZE-POP-B-FB-PN2","0c:94:1d:cc:e7:a3"
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB2","CODIZE-POP-B-FB-PN1","3a:1b:28:2e:82:eb"
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB3","CODIZE-POP-C-FB-PN2","8c:8a:18:f7:11:08"
"FB-RADIO-1","Francisco Beltrão","Bairro Centro","-26.080770247269","-53.050180591876","Mikrotik Radio FB3","CODIZE-POP-C-FB-PN1","32:09:c4:a3:12:0a"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB1","CODIZE-POP-A-PB-PN2","b4:b5:4b:94:69:99"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB1","CODIZE-POP-A-PB-PN1","b0:3b:8c:fd:71:06"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB2","CODIZE-POP-B-PB-PN2","fc:07:d7:85:dd:5d"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB2","CODIZE-POP-B-PB-PN1","5e:43:51:d5:ac:c2"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB3","CODIZE-POP-C-PB-PN2","e4:c5:4b:e2:ee:b7"
"PB-RADIO-1","Pato Branco","Centro","-26.226787970531","-52.672605287135","Mikrotik Radio PB3","CODIZE-POP-C-PB-PN1","7e:ce:41:0b:d7:5a"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV1","CODIZE-POP-A-DVZ-PN2","5c:c4:f2:ed:b1:d5"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV1","CODIZE-POP-A-DVZ-PN1","ea:7f:5a:9d:5e:87"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV2","CODIZE-POP-B-DVZ-PN2","40:95:bc:a8:c0:56"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV2","CODIZE-POP-B-DVZ-PN1","38:9c:3d:4b:d3:ff"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV3","CODIZE-POP-C-DVZ-PN2","d8:ee:56:11:32:9c"
"DV-RADIO-1","Dois Vizinhos","Das torres","-25.73432816951","-53.056915245626","Mikrotik Radio DV3","CODIZE-POP-C-DVZ-PN1","14:a9:4f:77:f1:65"
"DV-RADIO-2","Dois Vizinhos","Sagrada Família","-25.758315403604","-53.066116561632","Mikrotik Radio DV4","CODIZE-POP-A-DVZ-2-PN2","a4:75:43:88:a1:5f"
"DV-RADIO-2","Dois Vizinhos","Sagrada Família","-25.758315403604","-53.066116561632","Mikrotik Radio DV4","CODIZE-POP-A-DVZ-2-PN1","94:f0:b6:71:78:21"
"DV-RADIO-2","Dois Vizinhos","Sagrada Família","-25.758315403604","-53.066116561632","Mikrotik Radio DV5","CODIZE-POP-B-DVZ-2-PN2","72:f3:a7:de:df:06"
